{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 567794, 'customerId': 17581, 'saleDate': Timestamp('2011-09-22 11:41:00'), 'invoiceNo': '567794', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 11:41:00'), 'updatedAt': Timestamp('2011-09-22 11:41:00')},
{'id': 567795, 'customerId': 14646, 'saleDate': Timestamp('2011-09-22 11:44:00'), 'invoiceNo': '567795', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 11:44:00'), 'updatedAt': Timestamp('2011-09-22 11:44:00')},
{'id': 567796, 'customerId': 16395, 'saleDate': Timestamp('2011-09-22 11:46:00'), 'invoiceNo': '567796', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 11:46:00'), 'updatedAt': Timestamp('2011-09-22 11:46:00')},
{'id': 567797, 'customerId': 16735, 'saleDate': Timestamp('2011-09-22 11:49:00'), 'invoiceNo': '567797', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 11:49:00'), 'updatedAt': Timestamp('2011-09-22 11:49:00')},
{'id': 567798, 'customerId': 13089, 'saleDate': Timestamp('2011-09-22 12:00:00'), 'invoiceNo': '567798', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:00:00'), 'updatedAt': Timestamp('2011-09-22 12:00:00')},
{'id': 567799, 'customerId': 13089, 'saleDate': Timestamp('2011-09-22 12:01:00'), 'invoiceNo': '567799', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:01:00'), 'updatedAt': Timestamp('2011-09-22 12:01:00')},
{'id': 567800, 'customerId': 13089, 'saleDate': Timestamp('2011-09-22 12:01:00'), 'invoiceNo': '567800', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:01:00'), 'updatedAt': Timestamp('2011-09-22 12:01:00')},
{'id': 567801, 'customerId': 13089, 'saleDate': Timestamp('2011-09-22 12:02:00'), 'invoiceNo': '567801', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:02:00'), 'updatedAt': Timestamp('2011-09-22 12:02:00')},
{'id': 567802, 'customerId': 14299, 'saleDate': Timestamp('2011-09-22 12:06:00'), 'invoiceNo': '567802', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:06:00'), 'updatedAt': Timestamp('2011-09-22 12:06:00')},
{'id': 567803, 'customerId': 18102, 'saleDate': Timestamp('2011-09-22 12:11:00'), 'invoiceNo': '567803', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:11:00'), 'updatedAt': Timestamp('2011-09-22 12:11:00')},
{'id': 567804, 'customerId': 17920, 'saleDate': Timestamp('2011-09-22 12:13:00'), 'invoiceNo': '567804', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:13:00'), 'updatedAt': Timestamp('2011-09-22 12:13:00')},
{'id': 567805, 'customerId': 12854, 'saleDate': Timestamp('2011-09-22 12:15:00'), 'invoiceNo': '567805', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:15:00'), 'updatedAt': Timestamp('2011-09-22 12:15:00')},
{'id': 567806, 'customerId': 18102, 'saleDate': Timestamp('2011-09-22 12:22:00'), 'invoiceNo': '567806', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:22:00'), 'updatedAt': Timestamp('2011-09-22 12:22:00')},
{'id': 567807, 'customerId': 17027, 'saleDate': Timestamp('2011-09-22 12:23:00'), 'invoiceNo': '567807', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:23:00'), 'updatedAt': Timestamp('2011-09-22 12:23:00')},
{'id': 567808, 'customerId': 17027, 'saleDate': Timestamp('2011-09-22 12:24:00'), 'invoiceNo': '567808', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:24:00'), 'updatedAt': Timestamp('2011-09-22 12:24:00')},
{'id': 567809, 'customerId': 13804, 'saleDate': Timestamp('2011-09-22 12:29:00'), 'invoiceNo': '567809', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:29:00'), 'updatedAt': Timestamp('2011-09-22 12:29:00')},
{'id': 567816, 'customerId': 17243, 'saleDate': Timestamp('2011-09-22 12:34:00'), 'invoiceNo': '567816', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:34:00'), 'updatedAt': Timestamp('2011-09-22 12:34:00')},
{'id': 567817, 'customerId': 15005, 'saleDate': Timestamp('2011-09-22 12:41:00'), 'invoiceNo': '567817', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:41:00'), 'updatedAt': Timestamp('2011-09-22 12:41:00')},
{'id': 567818, 'customerId': 14395, 'saleDate': Timestamp('2011-09-22 12:41:00'), 'invoiceNo': '567818', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:41:00'), 'updatedAt': Timestamp('2011-09-22 12:41:00')},
{'id': 567819, 'customerId': 14004, 'saleDate': Timestamp('2011-09-22 12:42:00'), 'invoiceNo': '567819', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:42:00'), 'updatedAt': Timestamp('2011-09-22 12:42:00')},
{'id': 567821, 'customerId': 14659, 'saleDate': Timestamp('2011-09-22 12:45:00'), 'invoiceNo': '567821', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:45:00'), 'updatedAt': Timestamp('2011-09-22 12:45:00')},
{'id': 567822, 'customerId': 17644, 'saleDate': Timestamp('2011-09-22 12:54:00'), 'invoiceNo': '567822', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:54:00'), 'updatedAt': Timestamp('2011-09-22 12:54:00')},
{'id': 567823, 'customerId': 12910, 'saleDate': Timestamp('2011-09-22 12:55:00'), 'invoiceNo': '567823', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 12:55:00'), 'updatedAt': Timestamp('2011-09-22 12:55:00')},
{'id': 567824, 'customerId': 12739, 'saleDate': Timestamp('2011-09-22 13:00:00'), 'invoiceNo': '567824', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:00:00'), 'updatedAt': Timestamp('2011-09-22 13:00:00')},
{'id': 567826, 'customerId': 12877, 'saleDate': Timestamp('2011-09-22 13:05:00'), 'invoiceNo': '567826', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:05:00'), 'updatedAt': Timestamp('2011-09-22 13:05:00')},
{'id': 567846, 'customerId': 13486, 'saleDate': Timestamp('2011-09-22 13:13:00'), 'invoiceNo': '567846', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:13:00'), 'updatedAt': Timestamp('2011-09-22 13:13:00')},
{'id': 567849, 'customerId': 15571, 'saleDate': Timestamp('2011-09-22 13:15:00'), 'invoiceNo': '567849', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:15:00'), 'updatedAt': Timestamp('2011-09-22 13:15:00')},
{'id': 567850, 'customerId': 15067, 'saleDate': Timestamp('2011-09-22 13:18:00'), 'invoiceNo': '567850', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:18:00'), 'updatedAt': Timestamp('2011-09-22 13:18:00')},
{'id': 567851, 'customerId': 15067, 'saleDate': Timestamp('2011-09-22 13:20:00'), 'invoiceNo': '567851', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:20:00'), 'updatedAt': Timestamp('2011-09-22 13:20:00')},
{'id': 567852, 'customerId': 18102, 'saleDate': Timestamp('2011-09-22 13:21:00'), 'invoiceNo': '567852', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:21:00'), 'updatedAt': Timestamp('2011-09-22 13:21:00')},
{'id': 567853, 'customerId': 15484, 'saleDate': Timestamp('2011-09-22 13:31:00'), 'invoiceNo': '567853', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:31:00'), 'updatedAt': Timestamp('2011-09-22 13:31:00')},
{'id': 567854, 'customerId': 14038, 'saleDate': Timestamp('2011-09-22 13:37:00'), 'invoiceNo': '567854', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:37:00'), 'updatedAt': Timestamp('2011-09-22 13:37:00')},
{'id': 567855, 'customerId': 13220, 'saleDate': Timestamp('2011-09-22 13:38:00'), 'invoiceNo': '567855', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:38:00'), 'updatedAt': Timestamp('2011-09-22 13:38:00')},
{'id': 567856, 'customerId': 14077, 'saleDate': Timestamp('2011-09-22 13:44:00'), 'invoiceNo': '567856', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:44:00'), 'updatedAt': Timestamp('2011-09-22 13:44:00')},
{'id': 567858, 'customerId': 16813, 'saleDate': Timestamp('2011-09-22 13:50:00'), 'invoiceNo': '567858', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:50:00'), 'updatedAt': Timestamp('2011-09-22 13:50:00')},
{'id': 567859, 'customerId': 12936, 'saleDate': Timestamp('2011-09-22 13:51:00'), 'invoiceNo': '567859', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:51:00'), 'updatedAt': Timestamp('2011-09-22 13:51:00')},
{'id': 567860, 'customerId': 18102, 'saleDate': Timestamp('2011-09-22 13:53:00'), 'invoiceNo': '567860', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 13:53:00'), 'updatedAt': Timestamp('2011-09-22 13:53:00')},
{'id': 567864, 'customerId': 16236, 'saleDate': Timestamp('2011-09-22 14:10:00'), 'invoiceNo': '567864', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:10:00'), 'updatedAt': Timestamp('2011-09-22 14:10:00')},
{'id': 567865, 'customerId': 17311, 'saleDate': Timestamp('2011-09-22 14:11:00'), 'invoiceNo': '567865', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:11:00'), 'updatedAt': Timestamp('2011-09-22 14:11:00')},
{'id': 567866, 'customerId': 16669, 'saleDate': Timestamp('2011-09-22 14:13:00'), 'invoiceNo': '567866', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:13:00'), 'updatedAt': Timestamp('2011-09-22 14:13:00')},
{'id': 567868, 'customerId': 17603, 'saleDate': Timestamp('2011-09-22 14:18:00'), 'invoiceNo': '567868', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:18:00'), 'updatedAt': Timestamp('2011-09-22 14:18:00')},
{'id': 567869, 'customerId': 16669, 'saleDate': Timestamp('2011-09-22 14:18:00'), 'invoiceNo': '567869', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:18:00'), 'updatedAt': Timestamp('2011-09-22 14:18:00')},
{'id': 567873, 'customerId': 13055, 'saleDate': Timestamp('2011-09-22 14:25:00'), 'invoiceNo': '567873', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:25:00'), 'updatedAt': Timestamp('2011-09-22 14:25:00')},
{'id': 567874, 'customerId': 13055, 'saleDate': Timestamp('2011-09-22 14:26:00'), 'invoiceNo': '567874', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:26:00'), 'updatedAt': Timestamp('2011-09-22 14:26:00')},
{'id': 567875, 'customerId': 16348, 'saleDate': Timestamp('2011-09-22 14:29:00'), 'invoiceNo': '567875', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:29:00'), 'updatedAt': Timestamp('2011-09-22 14:29:00')},
{'id': 567878, 'customerId': 16910, 'saleDate': Timestamp('2011-09-22 14:42:00'), 'invoiceNo': '567878', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:42:00'), 'updatedAt': Timestamp('2011-09-22 14:42:00')},
{'id': 567879, 'customerId': 16161, 'saleDate': Timestamp('2011-09-22 14:53:00'), 'invoiceNo': '567879', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:53:00'), 'updatedAt': Timestamp('2011-09-22 14:53:00')},
{'id': 567880, 'customerId': 15398, 'saleDate': Timestamp('2011-09-22 14:56:00'), 'invoiceNo': '567880', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:56:00'), 'updatedAt': Timestamp('2011-09-22 14:56:00')},
{'id': 567881, 'customerId': 15640, 'saleDate': Timestamp('2011-09-22 14:59:00'), 'invoiceNo': '567881', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 14:59:00'), 'updatedAt': Timestamp('2011-09-22 14:59:00')},
{'id': 567882, 'customerId': 12906, 'saleDate': Timestamp('2011-09-22 15:03:00'), 'invoiceNo': '567882', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:03:00'), 'updatedAt': Timestamp('2011-09-22 15:03:00')},
{'id': 567883, 'customerId': 12906, 'saleDate': Timestamp('2011-09-22 15:03:00'), 'invoiceNo': '567883', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:03:00'), 'updatedAt': Timestamp('2011-09-22 15:03:00')},
{'id': 567886, 'customerId': 12930, 'saleDate': Timestamp('2011-09-22 15:18:00'), 'invoiceNo': '567886', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:18:00'), 'updatedAt': Timestamp('2011-09-22 15:18:00')},
{'id': 567887, 'customerId': 15237, 'saleDate': Timestamp('2011-09-22 15:28:00'), 'invoiceNo': '567887', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:28:00'), 'updatedAt': Timestamp('2011-09-22 15:28:00')},
{'id': 567888, 'customerId': 17079, 'saleDate': Timestamp('2011-09-22 15:34:00'), 'invoiceNo': '567888', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:34:00'), 'updatedAt': Timestamp('2011-09-22 15:34:00')},
{'id': 567889, 'customerId': 16633, 'saleDate': Timestamp('2011-09-22 15:39:00'), 'invoiceNo': '567889', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:39:00'), 'updatedAt': Timestamp('2011-09-22 15:39:00')},
{'id': 567890, 'customerId': 14125, 'saleDate': Timestamp('2011-09-22 15:40:00'), 'invoiceNo': '567890', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:40:00'), 'updatedAt': Timestamp('2011-09-22 15:40:00')},
{'id': 567892, 'customerId': 15394, 'saleDate': Timestamp('2011-09-22 15:51:00'), 'invoiceNo': '567892', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:51:00'), 'updatedAt': Timestamp('2011-09-22 15:51:00')},
{'id': 567893, 'customerId': 17163, 'saleDate': Timestamp('2011-09-22 15:54:00'), 'invoiceNo': '567893', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:54:00'), 'updatedAt': Timestamp('2011-09-22 15:54:00')},
{'id': 567894, 'customerId': 16389, 'saleDate': Timestamp('2011-09-22 15:54:00'), 'invoiceNo': '567894', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:54:00'), 'updatedAt': Timestamp('2011-09-22 15:54:00')},
{'id': 567895, 'customerId': 13777, 'saleDate': Timestamp('2011-09-22 15:57:00'), 'invoiceNo': '567895', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 15:57:00'), 'updatedAt': Timestamp('2011-09-22 15:57:00')},
{'id': 567897, 'customerId': 12364, 'saleDate': Timestamp('2011-09-22 16:07:00'), 'invoiceNo': '567897', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:07:00'), 'updatedAt': Timestamp('2011-09-22 16:07:00')},
{'id': 567898, 'customerId': 13394, 'saleDate': Timestamp('2011-09-22 16:20:00'), 'invoiceNo': '567898', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:20:00'), 'updatedAt': Timestamp('2011-09-22 16:20:00')},
{'id': 567899, 'customerId': 14911, 'saleDate': Timestamp('2011-09-22 16:26:00'), 'invoiceNo': '567899', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:26:00'), 'updatedAt': Timestamp('2011-09-22 16:26:00')},
{'id': 567900, 'customerId': 14911, 'saleDate': Timestamp('2011-09-22 16:27:00'), 'invoiceNo': '567900', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:27:00'), 'updatedAt': Timestamp('2011-09-22 16:27:00')},
{'id': 567904, 'customerId': 12609, 'saleDate': Timestamp('2011-09-22 16:34:00'), 'invoiceNo': '567904', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:34:00'), 'updatedAt': Timestamp('2011-09-22 16:34:00')},
{'id': 567905, 'customerId': 12952, 'saleDate': Timestamp('2011-09-22 16:37:00'), 'invoiceNo': '567905', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:37:00'), 'updatedAt': Timestamp('2011-09-22 16:37:00')},
{'id': 567906, 'customerId': 14113, 'saleDate': Timestamp('2011-09-22 16:46:00'), 'invoiceNo': '567906', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:46:00'), 'updatedAt': Timestamp('2011-09-22 16:46:00')},
{'id': 567907, 'customerId': 18172, 'saleDate': Timestamp('2011-09-22 16:48:00'), 'invoiceNo': '567907', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:48:00'), 'updatedAt': Timestamp('2011-09-22 16:48:00')},
{'id': 567908, 'customerId': 18172, 'saleDate': Timestamp('2011-09-22 16:48:00'), 'invoiceNo': '567908', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:48:00'), 'updatedAt': Timestamp('2011-09-22 16:48:00')},
{'id': 567909, 'customerId': 13012, 'saleDate': Timestamp('2011-09-22 16:53:00'), 'invoiceNo': '567909', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:53:00'), 'updatedAt': Timestamp('2011-09-22 16:53:00')},
{'id': 567910, 'customerId': 12437, 'saleDate': Timestamp('2011-09-22 16:58:00'), 'invoiceNo': '567910', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 16:58:00'), 'updatedAt': Timestamp('2011-09-22 16:58:00')},
{'id': 567911, 'customerId': 14854, 'saleDate': Timestamp('2011-09-22 17:00:00'), 'invoiceNo': '567911', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:00:00'), 'updatedAt': Timestamp('2011-09-22 17:00:00')},
{'id': 567912, 'customerId': 15555, 'saleDate': Timestamp('2011-09-22 17:07:00'), 'invoiceNo': '567912', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:07:00'), 'updatedAt': Timestamp('2011-09-22 17:07:00')},
{'id': 567913, 'customerId': 18144, 'saleDate': Timestamp('2011-09-22 17:08:00'), 'invoiceNo': '567913', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:08:00'), 'updatedAt': Timestamp('2011-09-22 17:08:00')},
{'id': 567914, 'customerId': 12647, 'saleDate': Timestamp('2011-09-22 17:14:00'), 'invoiceNo': '567914', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:14:00'), 'updatedAt': Timestamp('2011-09-22 17:14:00')},
{'id': 567915, 'customerId': 12579, 'saleDate': Timestamp('2011-09-22 17:15:00'), 'invoiceNo': '567915', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:15:00'), 'updatedAt': Timestamp('2011-09-22 17:15:00')},
{'id': 567917, 'customerId': 14298, 'saleDate': Timestamp('2011-09-22 17:19:00'), 'invoiceNo': '567917', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:19:00'), 'updatedAt': Timestamp('2011-09-22 17:19:00')},
{'id': 567922, 'customerId': 13279, 'saleDate': Timestamp('2011-09-22 17:24:00'), 'invoiceNo': '567922', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:24:00'), 'updatedAt': Timestamp('2011-09-22 17:24:00')},
{'id': 567924, 'customerId': 12471, 'saleDate': Timestamp('2011-09-22 17:25:00'), 'invoiceNo': '567924', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:25:00'), 'updatedAt': Timestamp('2011-09-22 17:25:00')},
{'id': 567928, 'customerId': 12380, 'saleDate': Timestamp('2011-09-22 17:31:00'), 'invoiceNo': '567928', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:31:00'), 'updatedAt': Timestamp('2011-09-22 17:31:00')},
{'id': 567929, 'customerId': 12425, 'saleDate': Timestamp('2011-09-22 17:31:00'), 'invoiceNo': '567929', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:31:00'), 'updatedAt': Timestamp('2011-09-22 17:31:00')},
{'id': 567934, 'customerId': 16173, 'saleDate': Timestamp('2011-09-22 17:56:00'), 'invoiceNo': '567934', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 17:56:00'), 'updatedAt': Timestamp('2011-09-22 17:56:00')},
{'id': 567935, 'customerId': 13320, 'saleDate': Timestamp('2011-09-22 18:07:00'), 'invoiceNo': '567935', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:07:00'), 'updatedAt': Timestamp('2011-09-22 18:07:00')},
{'id': 567936, 'customerId': 15194, 'saleDate': Timestamp('2011-09-22 18:10:00'), 'invoiceNo': '567936', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:10:00'), 'updatedAt': Timestamp('2011-09-22 18:10:00')},
{'id': 567937, 'customerId': 14147, 'saleDate': Timestamp('2011-09-22 18:10:00'), 'invoiceNo': '567937', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:10:00'), 'updatedAt': Timestamp('2011-09-22 18:10:00')},
{'id': 567938, 'customerId': 12704, 'saleDate': Timestamp('2011-09-22 18:14:00'), 'invoiceNo': '567938', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:14:00'), 'updatedAt': Timestamp('2011-09-22 18:14:00')},
{'id': 567939, 'customerId': 16715, 'saleDate': Timestamp('2011-09-22 18:15:00'), 'invoiceNo': '567939', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:15:00'), 'updatedAt': Timestamp('2011-09-22 18:15:00')},
{'id': 567941, 'customerId': 13519, 'saleDate': Timestamp('2011-09-22 18:24:00'), 'invoiceNo': '567941', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 18:24:00'), 'updatedAt': Timestamp('2011-09-22 18:24:00')},
{'id': 567942, 'customerId': 15804, 'saleDate': Timestamp('2011-09-22 19:03:00'), 'invoiceNo': '567942', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 19:03:00'), 'updatedAt': Timestamp('2011-09-22 19:03:00')},
{'id': 567943, 'customerId': 14702, 'saleDate': Timestamp('2011-09-22 19:33:00'), 'invoiceNo': '567943', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 19:33:00'), 'updatedAt': Timestamp('2011-09-22 19:33:00')},
{'id': 567944, 'customerId': 14562, 'saleDate': Timestamp('2011-09-22 19:54:00'), 'invoiceNo': '567944', 'storeId': 1, 'createdAt': Timestamp('2011-09-22 19:54:00'), 'updatedAt': Timestamp('2011-09-22 19:54:00')},
{'id': 567951, 'customerId': 17069, 'saleDate': Timestamp('2011-09-23 08:25:00'), 'invoiceNo': '567951', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 08:25:00'), 'updatedAt': Timestamp('2011-09-23 08:25:00')},
{'id': 567954, 'customerId': 13004, 'saleDate': Timestamp('2011-09-23 08:30:00'), 'invoiceNo': '567954', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 08:30:00'), 'updatedAt': Timestamp('2011-09-23 08:30:00')},
{'id': 567957, 'customerId': 16136, 'saleDate': Timestamp('2011-09-23 09:00:00'), 'invoiceNo': '567957', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:00:00'), 'updatedAt': Timestamp('2011-09-23 09:00:00')},
{'id': 567958, 'customerId': 12619, 'saleDate': Timestamp('2011-09-23 09:00:00'), 'invoiceNo': '567958', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:00:00'), 'updatedAt': Timestamp('2011-09-23 09:00:00')},
{'id': 567959, 'customerId': 12516, 'saleDate': Timestamp('2011-09-23 09:13:00'), 'invoiceNo': '567959', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:13:00'), 'updatedAt': Timestamp('2011-09-23 09:13:00')},
{'id': 567960, 'customerId': 13777, 'saleDate': Timestamp('2011-09-23 09:14:00'), 'invoiceNo': '567960', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:14:00'), 'updatedAt': Timestamp('2011-09-23 09:14:00')},
{'id': 567962, 'customerId': 15838, 'saleDate': Timestamp('2011-09-23 09:19:00'), 'invoiceNo': '567962', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:19:00'), 'updatedAt': Timestamp('2011-09-23 09:19:00')},
{'id': 567966, 'customerId': 16782, 'saleDate': Timestamp('2011-09-23 09:26:00'), 'invoiceNo': '567966', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:26:00'), 'updatedAt': Timestamp('2011-09-23 09:26:00')},
{'id': 567967, 'customerId': 15858, 'saleDate': Timestamp('2011-09-23 09:39:00'), 'invoiceNo': '567967', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:39:00'), 'updatedAt': Timestamp('2011-09-23 09:39:00')},
{'id': 567968, 'customerId': 12546, 'saleDate': Timestamp('2011-09-23 09:44:00'), 'invoiceNo': '567968', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:44:00'), 'updatedAt': Timestamp('2011-09-23 09:44:00')},
{'id': 567969, 'customerId': 15744, 'saleDate': Timestamp('2011-09-23 09:52:00'), 'invoiceNo': '567969', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 09:52:00'), 'updatedAt': Timestamp('2011-09-23 09:52:00')},
{'id': 567970, 'customerId': 18041, 'saleDate': Timestamp('2011-09-23 10:02:00'), 'invoiceNo': '567970', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:02:00'), 'updatedAt': Timestamp('2011-09-23 10:02:00')},
{'id': 567971, 'customerId': 16681, 'saleDate': Timestamp('2011-09-23 10:04:00'), 'invoiceNo': '567971', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:04:00'), 'updatedAt': Timestamp('2011-09-23 10:04:00')},
{'id': 567972, 'customerId': 13949, 'saleDate': Timestamp('2011-09-23 10:14:00'), 'invoiceNo': '567972', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:14:00'), 'updatedAt': Timestamp('2011-09-23 10:14:00')},
{'id': 567973, 'customerId': 13994, 'saleDate': Timestamp('2011-09-23 10:17:00'), 'invoiceNo': '567973', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:17:00'), 'updatedAt': Timestamp('2011-09-23 10:17:00')},
{'id': 567975, 'customerId': 17416, 'saleDate': Timestamp('2011-09-23 10:25:00'), 'invoiceNo': '567975', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:25:00'), 'updatedAt': Timestamp('2011-09-23 10:25:00')},
{'id': 567976, 'customerId': 13127, 'saleDate': Timestamp('2011-09-23 10:26:00'), 'invoiceNo': '567976', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:26:00'), 'updatedAt': Timestamp('2011-09-23 10:26:00')},
{'id': 567977, 'customerId': 17388, 'saleDate': Timestamp('2011-09-23 10:31:00'), 'invoiceNo': '567977', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:31:00'), 'updatedAt': Timestamp('2011-09-23 10:31:00')},
{'id': 567979, 'customerId': 14215, 'saleDate': Timestamp('2011-09-23 10:44:00'), 'invoiceNo': '567979', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 10:44:00'), 'updatedAt': Timestamp('2011-09-23 10:44:00')},
{'id': 567980, 'customerId': 15311, 'saleDate': Timestamp('2011-09-23 11:22:00'), 'invoiceNo': '567980', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 11:22:00'), 'updatedAt': Timestamp('2011-09-23 11:22:00')},
{'id': 567983, 'customerId': 15714, 'saleDate': Timestamp('2011-09-23 11:25:00'), 'invoiceNo': '567983', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 11:25:00'), 'updatedAt': Timestamp('2011-09-23 11:25:00')},
